ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
DU145_PROSTATE,6.698078653592293,-0.7661059264400345,7.2382040105897,1.675009966459949,2.8650630970602813,-3.0121815904549565,2.8999676305103916,3.6150897676058804,0.5632288539280261,-1.4498976662530025,2.6816232361340084,-3.5854957638512377,0.06869153296200656,-0.8115063966245626,-0.05133453730320314,-0.1320316283632409,-1.2190803565615653,0.548472797964493,-0.3069740868131995,2.334700684536272,-2.031655654647533,-3.553265605311316,-0.2256736683632834,0.12641170166608887,0.5758945060450092
SKMEL2_SKIN,0.7865550412491747,3.550954360321215,0.5135020233950313,1.371358696647168,0.46782598670878467,0.24908374851969636,0.9025995501599385,-2.157625473137345,-1.5970169035544233,-4.32802773348234,-2.587978633584791,-0.28721835224681264,0.6714143266138353,0.2907552668491231,-1.933827468323431,1.381956467161888,-1.5020349444632224,1.047200090508862,-0.1957554785092319,-1.8528339106944414,-1.6099983064274377,1.8340855204961273,-0.06942855087724042,1.5269979847674116,0.5228245949286533
A549_LUNG,1.9180712251335579,3.487086988009361,5.991592560171571,0.0669756757376313,-0.41854679329267125,2.3112253725414966,3.0938125321226035,2.722686492577442,0.8762093116070836,-1.8932230367169514,-2.1843270122006815,4.4049777670372325,3.0581049575689234,-1.433123307610725,-3.32814264720774,-0.2927258406120967,1.5145019000206545,-2.5439478879804747,4.931946254228245,1.126315850245062,1.111115053256111,-2.5603577338961783,-2.5455193389613906,-0.7884213477349714,-1.2161778802573922
NCIH522_LUNG,3.543709629848358,-2.3287225598331545,-4.918187787770449,-1.0986569340184262,2.591262661051744,3.2029249523225842,-0.27357287001327957,0.6268773785186631,4.847491309496647,2.192155763701138,-0.9897891710860647,-1.9456824866996294,5.358239318846681,-3.2381315846679675,-1.919748954728289,0.9178374347410403,-3.773329312001732,0.6239034967257729,1.8590399486076372,0.0677532119919262,-0.7962472100396675,3.64042520078833,1.5072596564408842,-0.1522583255264126,-0.06713039054900215
U251MG_CENTRAL_NERVOUS_SYSTEM,3.6844083402761947,-2.002465065033174,3.1486438335289986,-3.192884851586382,4.019067211671481,-0.47539284434888446,-0.7269956052833244,-3.449551147437515,1.2984579551715152,0.03834793893839224,-2.7632805661855784,-0.2459630262021556,-4.054520044930674,-0.8886161408085642,-1.490585834739543,-0.3488278021615614,2.0493866301883132,1.6196745388254041,-0.3996559822496771,-2.1764393691657324,-0.4355769157489301,0.8023946155720475,-1.8399524823446347,1.0130165803268745,0.6701527776525287
ACHN_KIDNEY,10.403902365575611,-0.8317486043764946,6.408594099105297,-0.9423624270987562,4.2920310960389365,-3.662981619586532,1.6609208421685975,0.5781822114196217,0.4032788574748967,-3.240700462794913,1.7616610278254863,-0.8066392258405237,-0.0140434039101352,-0.7141747823254068,0.7636435475835581,4.147091690384084,-2.817354262389558,1.1041666330280628,-0.43966594070839654,-0.7820678998184903,3.582251126126878,-0.24902302721990452,0.008307739646022426,-0.08145015793668937,0.7767589944494226
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-2.8607732752134254,15.99172545838521,0.387480214518743,-6.610455116941179,1.2377924331370411,-0.6928576707309294,-3.9144084170516718,3.7167544678519975,3.4415084167420145,-0.8222609467197363,-0.13235273111126447,-1.5239916472283221,-1.6592339123463438,0.24325568909458886,2.8596300526090612,-2.1778953873477787,-2.697725754491178,-1.4922171786105816,0.1497163488488523,-2.735977349605288,-0.03015013268506418,0.06297535177502046,0.4526363568785449,-0.42426241454754765,-1.4222103512453448
MDAMB468_BREAST,3.909007090500601,2.129990548091279,-3.0697738058564092,4.846748519389019,-2.4295791088475633,-2.479353880908706,-1.0682173971426618,-2.1349230991384993,0.20676650274140265,1.3106259192248744,1.8646961351783509,-1.2744119798687668,0.5567626049069575,0.2818650861459076,0.32535029325457415,-0.21157371794073296,0.49048964824409014,-3.9720710467343276,0.26495346090893274,-2.8473722658034495,2.131261843619699,-1.04875900372027,-0.22178164165006656,-0.5898046063476721,-0.5230693703068854
BT549_BREAST,8.081998977876633,-0.9980229823799893,1.4228520652124483,0.378848431937613,1.5468669300787898,2.095271837274632,-5.678638194248867,0.9811203118345083,-1.5452246859605412,3.5588416012718196,0.20408260321345154,4.1135596503482565,-1.4383061688529943,-0.3533591393022937,1.7437076679627657,1.4770099291207532,-1.9491181689027794,0.7704536646570289,-1.5681571341718192,3.0901287692081705,-1.2734727992206525,0.4775929384890342,-0.02315535769077724,0.8001038041474016,0.03863248259183443
HT29_LARGE_INTESTINE,-0.6890218768259612,-0.728152856692835,1.5728961986419836,2.523566480071899,-1.0877177415999186,-1.6795542747015015,2.568196383525568,3.9229931746207485,2.0199644717817553,2.033376484924451,-1.493151252631416,0.34319571121049414,-3.1544273125688873,-0.7829055027509108,2.1227270291850244,-3.09832264148169,2.895899815293799,1.7786959756137268,-0.484680394955404,1.7820093471549776,0.012011715490378988,2.1409842751920696,-1.9303384955207548,-1.528697026724034,-0.9218311467606685
SKMEL5_SKIN,-6.124334007987074,0.23317557535102934,-2.6244409469088055,4.3088237692074465,0.7293949723805564,1.4144595953743009,-1.412555370570388,0.4659129237803324,-4.353149292714579,0.8814171188609937,-0.4390861418407532,-1.3265279175848064,-1.2987540958730144,0.42519174262621734,0.9450634040512361,-1.2295139941939321,-3.2699576983578633,-0.24348353371113443,2.7677866244226412,0.6437258200757331,1.5095186537295762,-1.3686689921856414,-1.4493077525098133,-1.2063887478072093,1.4597837763584391
PC3_PROSTATE,2.583534901459335,1.2233588591769837,5.410613931015601,1.0485251821774468,-3.080325414119828,3.334134467662694,1.8281096443709768,2.181163190185347,1.6683907058781278,1.914589197302654,-4.609539376296148,3.043007544331672,-1.7798451278401837,2.1926398904730595,-0.8309802836314701,2.830956324542983,-0.34044118243520616,0.20946213416889542,0.22025052001113352,-1.6984171710243685,-0.9698536145820824,0.4423425069324614,1.32533658360839,-0.5013351342927564,-3.198151122195267
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.3836693981294887,5.022560535879433,-5.050843949142279,1.6753060338593635,-1.128699202790039,-7.288976444292382,-1.1475584912425154,-1.6678067590155885,5.2573828896218995,-3.636606079476054,-2.6714149380700456,6.060732403147873,1.3864017812716087,1.3763708160151291,2.7256456095175876,-1.0592408068175836,0.06949208768719693,1.3509981727246494,-0.00569209212235749,1.2658799612744585,-1.8525486385420118,-0.3091646826364251,0.14777797909184748,-0.7660916650051629,2.8001683739123155
KM12_LARGE_INTESTINE,-3.201865173048535,-3.9002261692845726,2.0557544796270344,6.840378527600377,0.39517271083528555,-3.838584423283353,-1.2768001273253249,-4.893185981482781,4.650565528406522,0.39866820712894957,1.5636887490348192,-1.1659902790023393,1.2794264662566395,-0.3713744862736699,-0.3784455985954323,0.40986647404293275,1.5996180061723648,-0.5334143277637777,1.2170881301494614,1.4612700293044847,-2.033417042327822,0.6043378293757904,1.2940337967663333,0.4782103034893323,-1.4263008250619484
LOXIMVI_SKIN,-0.46372172171315024,-4.324200744592978,-4.107507822953725,-4.325537645517229,-0.7472177429111438,4.503132681033818,0.40531675481623186,-2.493962653699561,3.3257205773138794,0.026859866113420627,2.348361372333036,2.098510308497477,-2.361271497687824,-3.1603687436936796,-0.4257561908015746,-1.4862127392360043,1.3272973269489008,1.959983311845249,0.15903483736069038,0.7586900365232667,3.4810701124306753,-1.971234607270594,0.19239751025894117,0.589564540763355,-0.6533490966900634
UACC257_SKIN,-2.498609159088568,-2.167386839848234,-3.572416247403969,0.13733370513650756,1.3867438942038568,-1.0076850977661536,0.09848018784982095,1.9944165795845457,-2.541280341082246,-0.49203178083742904,-2.3588362015768323,-0.4265845459942597,-2.8451395945629927,-2.2003238596543753,-0.6499122255599559,-2.2497524653878362,-0.5223991460141161,1.9865551918694575,2.6675485857058274,-0.5062849516723723,0.07656865678576254,0.2839991557634351,1.319938565002356,2.674844812330793,0.8789251588025194
SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-5.626066096857171,8.231882707720505,-1.3233164260788701,-4.001694569742222,8.1797197034002,-1.1746877806450324,9.791741006466161,-4.912411117226987,-2.2662049366378145,4.054811253138208,2.19954317757558,2.106569036282538,-1.4937421149216559,-1.277017746758302,1.3855696191676818,1.8172200818629158,0.6822443160865438,-1.5381021239232755,0.4644923972169269,0.9507159694042527,-0.9492766680803556,0.36773719383958725,2.421736407345751,-0.7835036968062488,-0.02954916550103005
HOP62_LUNG,-1.3159325583951718,-4.108023276894021,0.28388535921276764,-3.412466494563893,-2.010968018610953,-1.9540317727984766,0.0021246335807790133,0.28241344591717515,-0.7066691344081073,-0.022540786793195423,1.074456416579233,-1.1812254538331801,0.06101651798504315,-0.5255504445007845,-0.21759310300289902,-0.09388652082271623,1.0582096801053225,0.38182733692418686,0.2924129098828312,1.3008889610804069,-1.283290863940497,0.12132025547952656,0.21482042114155375,0.5523587621212168,-0.314119887830354
EKVX_LUNG,-0.6803324839344698,0.13683049105621042,-4.644433899961055,-1.95466396503735,1.6147581619229752,-2.7652830734254183,-0.6662237161378951,7.296474948787346,-3.8802361112590145,-2.05559746082517,1.391888802309506,-0.11889044527085708,0.9694409631561633,-0.029124840098900363,1.0891796336689963,1.720444678730239,3.225463691296818,-1.1605333048011715,-0.6929768296023358,-0.27196552832218723,-1.3482156785771504,1.2810270577470737,-2.776397943623466,-0.4272307272138848,0.3392313462498144
OVCAR5_OVARY,3.1507171398465035,-1.6598320955798482,-2.7100724306916235,-3.697409006584985,-1.8149260618680938,-2.262415921399998,1.2593814694152459,1.2401449180449962,-1.6650210680696094,-0.9896741856045607,0.6339793984042158,-1.4003761868234224,0.8455768307674117,-0.34387995149860046,-1.132143313354828,-0.9778716992605933,-0.7709956874244941,-1.0567569353812225,1.1712078189071409,1.0980534070767787,0.5148714436624456,0.7839483499649946,0.10012392391555064,0.604493949886408,0.7380436435948332
UO31_KIDNEY,-1.4119924848933185,-2.467775180786658,-3.398675752657472,-1.508929889594827,-0.5089340955580656,-1.2061234957542382,2.4144631815021134,-1.7983341907498138,0.02974634621708705,1.7918793919264577,-0.3422156583960387,-0.7922777022688325,1.1655925797532425,1.9226468779323176,-0.7643364935265706,0.0946866413060537,0.5843976241483969,-0.03275043719183063,0.8104006541657908,2.036825748437981,0.36025521945262856,-0.044755007262868,-0.6548560588480643,-0.9148877851342893,-0.8642499063185551
TK10_KIDNEY,-3.9599145693920055,-2.336893496671971,-0.6115813838216169,-5.0865363850093654,0.7726305490473221,-0.38324113643998126,-7.4514400030002275,2.2923296519458134,-0.5618390790201986,-0.6231242527651311,-0.40647882557168086,0.46287557765702453,-0.07547333457874897,0.3388627682293235,0.1425537488086043,4.5469337046640605,2.2702073103123634,0.9186421453882513,2.2947972376757146,2.0417523366266956,2.231925829338505,0.04108290844128543,2.0574184353779503,0.7819236175036672,-0.1846389404450088
SF268_CENTRAL_NERVOUS_SYSTEM,2.0464224106082134,-3.348325268252289,-2.5599625369407484,-3.780460684725003,-0.8114663573112366,-1.2118427852870906,0.24092897694378634,-0.24460438782314126,0.4440336826479511,-0.5056037720648431,0.11945192386861911,0.7018099442355469,-0.5626524600827777,3.300896681038973,-2.017944527472131,-0.7953985071553772,0.32487115158503277,-0.7895680573713265,-0.8006913832564453,-0.8101348343864693,-0.381715534308617,-0.6711582854816075,0.16696986379599074,1.162714705139451,-1.1642319348549557
SF539_CENTRAL_NERVOUS_SYSTEM,1.4096665935269033,-5.459387018478971,-4.67354737707428,-2.6228905813396706,-3.0902936377943475,-0.786947059438107,1.082744407262471,-0.6104437613594619,-2.433184883071971,-1.4437833047601099,2.8793871131403908,0.7164729003939115,-1.3424435608701832,3.9872285881041667,-0.13072515200696308,1.6367624545503556,-1.029028763348352,0.4804623681675971,3.2836155376231004,-1.714579566246447,-2.714547163266179,-0.28743639258904313,0.8666550736642399,-2.6730660467867406,-0.5205844523194278
SNB75_CENTRAL_NERVOUS_SYSTEM,-0.18930376098732637,-5.786522105288408,-1.2780769153126175,-1.4187287241248612,0.3614386290585337,-0.6334054406870941,-0.5686364968387544,-0.3045370548752119,-0.4802634609905363,2.579332416587441,1.566195531164378,1.5058676960414208,-1.4920739648996624,2.258405130459948,-1.0595514349235597,1.7080710110348039,-1.2883274057361134,-0.2175336591947944,-0.4042514570116576,-1.0083654827904724,-1.010945215835209,-0.41644601447240337,-2.3055979190288918,-0.06967898257663263,0.0983936155216007
HOP92_LUNG,2.567489542465819,1.4115023293820315,1.0477757993340158,-2.6362088244716633,-5.076844796776525,1.1383695112944205,1.73106294125191,-2.49171443406194,-0.7880839089916651,-0.8909594189919876,-0.7840057428932719,-2.138954360200434,2.4166143243630605,3.223526252110033,-0.6256786756685959,-1.7153120953630818,-0.19199202457197412,-0.028928885734669785,-0.6424709052949189,0.5515010914492227,-0.8175786366046364,-0.387294361389173,0.8630330035101326,0.34367277496047416,0.2983317229626217
